TSA,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility,fitnesses
Molecule 1,C=CC1=C(NCC(=O)NC2CC=CN=C2)C(C(=C1O)C(C)(C)C)C,C19H27N3O2,329.44,24,0,0.47,7,3,3,101.45,73.72,2.87,2.27,2.62,1.09,2.82,2.33,-2.85,0.465,0.00141,Soluble,-3.45,0.116,0.000351,Soluble,-3.38,0.137,0.000416,Soluble,High,Yes,Yes,No,No,No,No,No,-6.7,0,0,0,0,0,0.55,0,0,0,5.07,0.4668582494
Molecule 2,CCNC1CC=C(C=C1CNC(=O)[C@]1(C)C2(CCC2(C21CC[C@@]2(C)O)C)C(=O)O)F,C23H33FN2O4,420.52,30,0,0.74,7,6,4,111.06,98.66,3.16,-0.62,3.11,2.24,3.24,2.23,-1.59,10.7,0.0254,Very soluble,-0.98,44.1,0.105,Very soluble,-4.64,0.00952,0.0000226,Moderately soluble,High,No,Yes,No,No,No,No,No,-9.31,0,0,0,0,0,0.55,0,0,1,6.13,0.4591854301
Molecule 3,CSC1CC2([C@@]31CCOC(C3)([C@]2(C)CO)C)[C@@]1(C)C2(C)OCC[C@]3(C1(CC3C)C(=O)O)C2,C26H40O5S,464.66,32,0,0.96,4,5,2,125.62,101.29,2.84,3.05,4.36,3.46,5.09,3.76,-4.38,0.0194,0.0000418,Moderately soluble,-4.84,0.00667,0.0000143,Moderately soluble,-5.29,0.0024,0.00000516,Moderately soluble,High,No,Yes,No,No,No,No,No,-6.97,0,1,0,0,0,0.56,0,0,1,7.58,0.4393367559
Molecule 4,N#CC1=C(N2CCN(C(C2)C)C(O)C)C(CC(=C1F)Cl)C(S(=O)(=O)N)O,C15H22ClFN4O4S,408.88,26,0,0.67,4,8,3,101.26,139.27,0.11,-0.32,0.89,-1.01,-0.82,-0.23,-1.91,5.04,0.0123,Very soluble,-2.14,2.94,0.00718,Soluble,-0.99,41.6,0.102,Soluble,High,No,Yes,No,No,No,No,No,-9.02,0,0,0,1,0,0.55,0,0,1,5.39,0.4325449462
Molecule 5,CCNC1CC=C(C=C1CNC(=O)[C@@]1(C)[C@H]2C[C@@]3(C1(CC[C@H]3C)C(=O)O)CC[C@@]2(C)O)F,C25H37FN2O4,448.57,32,0,0.76,7,6,4,120.93,98.66,3.47,0.14,3.74,2.66,3.34,2.67,-2.25,2.54,0.00566,Soluble,-1.77,7.65,0.017,Very soluble,-4.73,0.00843,0.0000188,Moderately soluble,High,No,Yes,No,No,No,No,No,-8.94,0,0,0,0,0,0.55,0,0,1,6.87,0.432387209
Molecule 6,CNC(=O)N1CCN(CC1)C1=CCC(C(=N1)c1ccc(cc1CN1CCN(CC1)C(=O)C)F)O,C24H33FN6O3,472.56,34,6,0.54,7,6,2,145.44,91.72,3.47,0.26,-0.79,1.32,1.32,1.12,-2.6,1.18,0.0025,Soluble,-1.75,8.46,0.0179,Very soluble,-3.59,0.122,0.000258,Soluble,High,No,Yes,No,No,No,No,No,-9,0,2,0,0,0,0.55,0,0,1,4.93,0.4186215488
Molecule 7,CC([C@]12CC[C@@]([C@H](C1)[C@](C2S(=O)(=O)N)(C)C(S(=O)(=O)N)O)(C)O)C,C14H28N2O6S2,384.51,24,0,1,4,8,4,90.37,177.54,-0.75,-0.28,1.63,-1.15,-1.36,-0.38,-1.78,6.33,0.0165,Very soluble,-2.99,0.394,0.00103,Soluble,-1.17,26.2,0.0681,Soluble,Low,No,Yes,No,No,No,No,No,-8.84,0,0,1,1,1,0.55,0,0,1,6.3,0.4166559696
Molecule 8,CCOC1CC=C(C=C1CC(=O)N(c1cccc(c1C(=O)N)C)Cc1cnccc1C(=O)O)F,C25H26FN3O5,467.49,34,12,0.28,10,7,2,124.49,122.82,2.32,1.48,3.97,0.63,3.18,2.31,-3.27,0.25,0.000535,Soluble,-3.67,0.101,0.000216,Soluble,-5.59,0.00119,0.00000254,Moderately soluble,High,No,Yes,No,No,Yes,No,No,-8.1,0,0,0,0,0,0.56,0,0,2,4.34,0.413682959
Molecule 9,N#CCC1=C(N2CCC(CC2)O)C(C(=C1O)C(C)(C)C)OC(C(=O)N)(F)C,C19H28FN3O4,381.44,27,0,0.68,6,6,3,101.39,119.81,2.3,0.41,2.08,-0.24,1.29,1.17,-2.07,3.27,0.00857,Soluble,-2.49,1.23,0.00322,Soluble,-2.01,3.76,0.00986,Soluble,High,No,Yes,No,No,No,No,No,-8.34,0,0,0,0,0,0.55,0,0,1,5.26,0.4133386556
Molecule 10,N#CC1=C(C(CC=C1F)NC1CCC(CC1)O)N1CCN(CC1)C(O)C,C19H29FN4O2,364.46,26,0,0.74,4,6,3,104.7,82.76,2.99,0.72,0.9,0.65,0.7,1.19,-2.29,1.87,0.00514,Soluble,-2.04,3.35,0.0092,Soluble,-1.68,7.63,0.0209,Soluble,High,No,Yes,No,No,No,No,No,-8.01,0,0,0,0,0,0.55,0,0,1,5.57,0.4099620452
