Molecule,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Molecule 1,OCC=C(C1(COCN2C(C)C=CC(=C2NCS(=O)(=O)N)C)COC1)F,C16H26FN3O5S,391.46,26,0,0.62,9,7,3,97.78,122.5,0.89,-0.05,1.27,-0.61,-0.15,0.27,-1.64,8.94,0.0228,Very soluble,-2.07,3.32,0.00848,Soluble,-1.91,4.8,0.0123,Soluble,High,No,Yes,No,No,No,No,No,-8.72,0,0,0,0,0,0.55,0,0,2,5.06
Molecule 2,OCCC1(F)COCC1COCN1C(C)C=CC(=C1NCS(=O)(=O)N)C,C16H28FN3O5S,393.47,26,0,0.75,9,7,3,98.55,122.5,1.22,0.32,1.15,-0.52,-0.25,0.38,-1.89,5.1,0.013,Very soluble,-2.46,1.38,0.0035,Soluble,-2.27,2.1,0.00533,Soluble,High,No,Yes,No,No,No,No,No,-8.47,0,0,0,0,0,0.55,0,0,2,5.56
Molecule 3,CNC(=O)[C@@H]1CC[C@@H](O1)N1CCC2N(C1)C(=C(C(C2)C)C)NCS(=O)(=O)N,C17H31N5O4S,401.52,27,0,0.82,6,6,3,109.2,125.38,1.16,0.76,0,-0.77,-1.75,-0.12,-2.41,1.55,0.00387,Soluble,-2.97,0.427,0.00106,Soluble,-1.77,6.74,0.0168,Soluble,High,No,Yes,No,No,No,No,No,-8.21,0,0,0,0,0,0.55,0,0,1,5.57
Molecule 4,OCC1CN(CCS(=O)(=O)N)CN2C1CCC(=C2C(=O)NC)C,C14H26N4O4S,346.45,23,0,0.79,6,6,3,94.17,124.35,1.12,-1.04,-1.04,-1.15,-1.62,-0.75,-0.94,40.1,0.116,Very soluble,-1.08,28.6,0.0825,Very soluble,-1.22,20.7,0.0597,Soluble,High,No,Yes,No,No,No,No,No,-9.15,0,1,0,0,0,0.55,0,0,0,4.52
Molecule 5,OCC=C(CCN1C(C)CCCC1NCS(=O)(=O)N)F,C12H24FN3O3S,309.4,20,0,0.83,7,7,3,79.71,104.04,1.73,0.05,1.38,-0.27,-0.44,0.49,-1.33,14.5,0.047,Very soluble,-1.79,5.04,0.0163,Very soluble,-1.55,8.78,0.0284,Soluble,High,No,Yes,No,No,No,No,No,-8.15,0,0,0,0,0,0.55,0,0,0,4.42
Molecule 6,OCC=C(C1COCC1N1CN2C(CC1=C)CCC(=C2NCS(=O)(=O)N)C)F,C18H29FN4O4S,416.51,28,0,0.67,6,6,3,111.27,116.51,2.33,0.64,1.29,-0.13,-0.5,0.73,-2.43,1.55,0.00372,Soluble,-2.66,0.907,0.00218,Soluble,-1.8,6.57,0.0158,Soluble,High,No,Yes,No,No,No,No,No,-8.39,0,0,0,0,0,0.55,0,0,1,5.48
Molecule 7,COC1CCC(=C(N1C=CCC(=O)NC)NCS(=O)(=O)N)C,C13H24N4O4S,332.42,22,0,0.62,8,5,3,86.91,122.14,1.77,-0.2,0.47,-1.5,-1.14,-0.12,-1.25,18.8,0.0566,Very soluble,-1.91,4.1,0.0123,Very soluble,-1.74,6.09,0.0183,Soluble,High,No,No,No,No,No,No,No,-8.47,0,0,0,0,0,0.55,0,0,1,4.42
Molecule 8,OC[C@@H]1CC([C@@H](O1)CNC=C1CC(C(=O)O)C2(C[C@@]31C(N)CCC[C@H]23)C)C#N,C21H31N3O4,389.49,28,0,0.81,5,6,4,102.89,128.6,2.19,-1.97,1.38,0.59,1.16,0.67,-0.68,80.7,0.207,Very soluble,-0.21,242,0.62,Very soluble,-2.11,3.04,0.00782,Soluble,High,No,No,No,No,No,No,No,-10.07,0,0,0,0,0,0.55,0,0,1,5.95
Molecule 9,FC1CN(CCS(=O)(=O)N)CN2C1CCC(=C2NCS(=O)(=O)N)C,C12H24FN5O4S2,385.48,24,0,0.83,6,8,3,94.91,155.59,-0.41,-0.69,0.24,-1.6,-2.95,-1.08,-1.4,15.4,0.0399,Very soluble,-2.1,3.04,0.0079,Soluble,-1.28,20.2,0.0525,Soluble,Low,No,Yes,No,No,No,No,No,-9.14,0,0,1,1,1,0.55,0,0,1,5.03
Molecule 10,OCC=C(CNC(=O)NC1CC(O)SCC1(C)O)F,C11H19FN2O4S,294.34,19,0,0.73,6,5,5,69.76,127.12,1.25,-1.22,0.13,-0.45,-0.12,-0.08,-0.5,93,0.316,Very soluble,-0.95,32.7,0.111,Very soluble,-0.79,47.5,0.161,Soluble,High,No,Yes,No,No,No,No,No,-8.96,0,0,0,0,0,0.55,0,0,0,4.2
Molecule 11,FC=CC(C1=C(C)CC=C(N1CCNC1CC(=CC1OC)O)C)O,C18H27FN2O3,338.42,24,0,0.56,7,5,3,96,64.96,2.83,0.93,2.57,0.73,1.75,1.76,-2.06,2.93,0.00867,Soluble,-1.88,4.46,0.0132,Very soluble,-2,3.35,0.00991,Soluble,High,Yes,Yes,No,No,No,No,No,-7.7,0,0,0,0,0,0.55,0,0,0,4.93
Molecule 12,CC1=C(NCS(=O)(=O)N)N(C(C=C1)C)COCS(=O)(=O)N,C10H20N4O5S2,340.42,21,0,0.6,7,7,3,81.16,161.58,-1.06,-0.66,0.31,-2.39,-3.19,-1.4,-1.07,28.8,0.0846,Very soluble,-2.26,1.87,0.0055,Soluble,-0.76,59.6,0.175,Soluble,Low,No,No,No,No,No,No,No,-8.85,0,0,1,1,1,0.55,0,0,0,4.81
Molecule 13,CNC(=O)[C@@H]1CC[C@@H](O1)N1CCC2N(C1=C)C(=C(CC2)C)NCS(=O)(=O)N,C17H29N5O4S,399.51,27,0,0.71,6,5,3,108.72,125.38,1.24,1.12,0.27,-0.86,-1.48,0.06,-2.63,0.944,0.00236,Soluble,-3.35,0.18,0.00045,Soluble,-2.01,3.94,0.00986,Soluble,High,No,Yes,No,No,No,No,No,-7.94,0,0,0,0,0,0.55,0,0,1,5.26
Molecule 14,OCC=C(CC(=CCN1C(C)CCCC1NCS(=O)(=O)N)F)F,C14H25F2N3O3S,353.43,23,0,0.71,8,8,3,88.9,104.04,-0.38,0.42,2.65,0.29,0.34,0.66,-1.77,6.03,0.0171,Very soluble,-2.17,2.38,0.00673,Soluble,-1.89,4.55,0.0129,Soluble,High,No,Yes,No,No,No,No,No,-8.16,0,0,0,0,0,0.55,0,0,2,4.77
Molecule 15,FC1=CC=C2C(C1)C(CS(=O)(=O)N)C(=C1CCC3(C[C@@]41C(N)CCC[C@H]34)C)N2,C21H30FN3O2S,407.55,28,0,0.71,2,5,3,111.7,106.59,2.16,1.84,3.94,2.13,1.57,2.33,-3.39,0.165,0.000404,Soluble,-3.7,0.0815,0.0002,Soluble,-3.92,0.0491,0.000121,Soluble,High,No,Yes,No,No,No,No,No,-7.48,0,0,0,0,0,0.55,0,0,1,6.55
Molecule 16,OCC=C(CNC1CC(=CC=C1NC=C1CCC2(C31CCCC(C23)N)C)F)F,C22H31F2N3O,391.5,28,0,0.64,6,5,4,106.57,70.31,3.75,1.81,4.17,2.56,3.07,3.07,-3.01,0.381,0.000974,Soluble,-2.91,0.486,0.00124,Soluble,-4.08,0.0327,0.0000836,Moderately soluble,High,Yes,Yes,No,No,No,No,No,-7.4,0,0,0,0,0,0.55,0,0,1,6.31
Molecule 17,COCC=C(N1CCC2N(C1)C(=C(CC2)C)NC1C(F)OC=C1C(=CCO)F)CC(=CCO)F,C24H34F3N3O4,485.54,34,0,0.58,10,7,3,129.84,77.43,3.83,1.79,3.62,1.37,2.49,2.62,-3.32,0.233,0.000481,Soluble,-3.03,0.448,0.000923,Soluble,-2.63,1.13,0.00233,Soluble,High,Yes,Yes,No,No,No,No,No,-7.99,0,1,0,0,0,0.55,0,0,2,6.07
Molecule 18,CC(=O)NC(=O)C1CC(=CC(=C1N1CCC2N(C1)C(=C(CC2)C)S(=O)(=O)N)O)F,C18H25FN4O5S,428.48,29,0,0.56,5,7,3,110.99,141.42,1.36,0.03,1.68,-0.26,-1.16,0.33,-2.19,2.8,0.00652,Soluble,-2.55,1.2,0.0028,Soluble,-1.56,11.8,0.0276,Soluble,Low,No,Yes,No,No,No,No,No,-8.89,0,0,1,1,0,0.55,0,0,1,5.42
Molecule 19,CCNC(=O)C1CC(=CC(=C1N1CCC2N(C1)C(=C(CC2)C)S(=O)(=O)CC(=CCN)F)O)F,C22H32F2N4O4S,486.58,33,0,0.59,8,7,3,129.6,124.35,3.21,0.55,3.51,0.71,0.85,1.77,-2.68,1.03,0.00211,Soluble,-2.73,0.899,0.00185,Soluble,-3.13,0.357,0.000733,Soluble,High,No,Yes,No,No,No,No,No,-8.88,0,1,0,0,0,0.55,0,0,2,5.78
